Unique Id,Project Name,Project Address,System,Area,Project Number,Drawn By,Issued Date,Company,itm CID,Fitting Type,Service Type,Service,FAB Service Abbrv,Description (1),Description (2),Schedule/Rating,Alias,Manufacturer,Material Group,Material Data,Material Abbreviation,Size (inch),Size (dec),Inlet Diameter,Size Outlets,Size Branches,RFA Size,RFA Size (max),RFA Size (max dec),Length (ft),Length (dec ft),Quantity,Manufacturer Order Number,RFA Model Number,Spool Name,Spool Name (PiM),Entity Status,Shop Order Number,Item Number,Mark,Weight,Level,Category,Sub Type,Bernhard LB ID,JD Edwards ID,Hanger Diameter,Rod Diameter,Rod Diameter (dec),Rod Inset Depth,Rod Length,Rod Length (dec),Conn Type #1,Conn Type #2,Conn Type #3,Conn Type #4,Conn Type #5,Conn Type #6,Conn Type #7,Conn Type #8
8ba1ce2a-f395-4c11-a8a2-e2bafdf840d3-0057c022,UNC Carrington Hall Phase 2,"120 Medical Drive, Chapel Hill, NC 27514",Condensate,"A, C,D",87400403,,,,2900,Fitting,Drainage,AGM: Condensate Drain (CD),CD,,911 DWV Tee C x C x C - Wrot,DWV,T,Nibco,BIMrxDBS,Copper,Cu,1-1/2,1.5,"1 1/2""",1.5,"1 1/2""",,,,,,1,,,PLC-CD-06,PLC-CD-06,Spooled,12981,2,,0.49,PLAZA LEVEL,MEP Fabrication Pipework,,MDSK_NIB_000054-0002,,,,,,,,Nibco Copper (DWV) Cup,Nibco Copper (DWV) Cup,Nibco Copper (DWV) Cup,,,,,
8ba1ce2a-f395-4c11-a8a2-e2bafdf840d3-0057c096,UNC Carrington Hall Phase 2,"120 Medical Drive, Chapel Hill, NC 27514",Condensate,"A, C,D",87400403,,,,2522,Fitting,Drainage,AGM: Condensate Drain (CD),CD,,816 - Cleanout w Plug C - Cast,DWV,,Nibco,BIMrxDBS,Copper,Cu,1-1/2,1.5,"1 1/2""",1.5,,,,,,,1,,,PLC-CD-06,PLC-CD-06,Spooled,12981,3,,0.59,PLAZA LEVEL,MEP Fabrication Pipework,,MDSK_NIB_000320-0002,,,,,,,,Nibco Copper (Cast) Blank (Plug Square End),Nibco Copper Plain End,,,,,,
8ba1ce2a-f395-4c11-a8a2-e2bafdf840d3-0057c0da,UNC Carrington Hall Phase 2,"120 Medical Drive, Chapel Hill, NC 27514",Condensate,"A, C,D",87400403,,,,2900,Fitting,Drainage,AGM: Condensate Drain (CD),CD,,911 DWV Tee C x C x C - Wrot,DWV,T,Nibco,BIMrxDBS,Copper,Cu,1-1/2,1.5,"1 1/2""",1.5,"1 1/2""",,,,,,1,,,PLC-CD-02,PLC-CD-02,Spooled,12981,4,,0.49,PLAZA LEVEL,MEP Fabrication Pipework,,MDSK_NIB_000054-0002,,,,,,,,Nibco Copper (DWV) Cup,Nibco Copper (DWV) Cup,Nibco Copper (DWV) Cup,,,,,
8ba1ce2a-f395-4c11-a8a2-e2bafdf840d3-0057c152,UNC Carrington Hall Phase 2,"120 Medical Drive, Chapel Hill, NC 27514",Condensate,"A, C,D",87400403,,,,2522,Fitting,Drainage,AGM: Condensate Drain (CD),CD,,816 - Cleanout w Plug C - Cast,DWV,,Nibco,BIMrxDBS,Copper,Cu,1-1/2,1.5,"1 1/2""",1.5,,,,,,,1,,,PLC-CD-02,PLC-CD-02,Spooled,12981,6,,0.59,PLAZA LEVEL,MEP Fabrication Pipework,,MDSK_NIB_000320-0002,,,,,,,,Nibco Copper Plain End,Nibco Copper (Cast) Blank (Plug Square End),,,,,,
d7aae066-93ad-4262-9398-c70251b7b472-005a2844,UNC Carrington Hall Phase 2,"120 Medical Drive, Chapel Hill, NC 27514",Condensate,"A, C,D",87400403,,,,2041,Straight,Pipework,AGM: Condensate Drain (CD),CD,,Pipe - B88 Copper Type M,Type M,,(Generic),BIMrxDBS,Copper,Cu,3/4,0.75,"3/4""",0.75,,,,,"7' - 1 1/2""",7.1209,1,,,PLA-CD-10,PLA-CD-10,Spooled,12981,1,,2.34,PLAZA LEVEL,MEP Fabrication Pipework,,MDSK_GEN_000402-0003,,,,,,,,Generic Copper Plain End (Pipe),Generic Copper Plain End (Pipe),,,,,,
d7aae066-93ad-4262-9398-c70251b7b472-005a28a4,UNC Carrington Hall Phase 2,"120 Medical Drive, Chapel Hill, NC 27514",Condensate,"A, C,D",87400403,,,,2522,Fitting,Joint,AGM: Condensate Drain (CD),CD,,Soldered Joint,Wrot,,Joint,BIMrxDBS,Copper,Cu,3/4,0.75,"3/4""",0.75,,,,,,,1,,,PLA-CD-10,PLA-CD-10,Spooled,12981,,,,PLAZA LEVEL,MEP Fabrication Pipework,,MDSK_JOINT_000036-0005,,,,,,,,Generic Soldered Joint (C1) (Male),Generic Soldered Joint (C2) (Female),,,,,,
d7aae066-93ad-4262-9398-c70251b7b472-005a293b,UNC Carrington Hall Phase 2,"120 Medical Drive, Chapel Hill, NC 27514",Condensate,"A, C,D",87400403,,,,2041,Straight,Pipework,AGM: Condensate Drain (CD),CD,,Pipe - B88 Copper Type M,Type M,,(Generic),BIMrxDBS,Copper,Cu,3/4,0.75,"3/4""",0.75,,,,,"0' - 10 3/4""",0.8937,1,,,PLA-CD-10,PLA-CD-10,Spooled,12981,2,,0.29,PLAZA LEVEL,MEP Fabrication Pipework,,MDSK_GEN_000402-0003,,,,,,,,Generic Copper Plain End (Pipe),Generic Copper Plain End (Pipe),,,,,,
d7aae066-93ad-4262-9398-c70251b7b472-005a2957,UNC Carrington Hall Phase 2,"120 Medical Drive, Chapel Hill, NC 27514",Condensate,"A, C,D",87400403,,,,2522,Fitting,Joint,AGM: Condensate Drain (CD),CD,,Soldered Joint,Wrot,,Joint,BIMrxDBS,Copper,Cu,3/4,0.75,"3/4""",0.75,,,,,,,1,,,PLA-CD-10,PLA-CD-10,Spooled,12981,,,,PLAZA LEVEL,MEP Fabrication Pipework,,MDSK_JOINT_000036-0005,,,,,,,,Generic Soldered Joint (C1) (Male),Generic Soldered Joint (C2) (Female),,,,,,
d7aae066-93ad-4262-9398-c70251b7b472-005a2a59,UNC Carrington Hall Phase 2,"120 Medical Drive, Chapel Hill, NC 27514",Condensate,"A, C,D",87400403,,,,2041,Straight,Pipework,AGM: Condensate Drain (CD),CD,,Pipe - B88 Copper Type M,Type M,,(Generic),BIMrxDBS,Copper,Cu,3/4,0.75,"3/4""",0.75,,,,,"0' - 11 1/4""",0.9403,1,,,PLA-CD-08,PLA-CD-08,Spooled,12981,1,,0.31,PLAZA LEVEL,MEP Fabrication Pipework,,MDSK_GEN_000402-0003,,,,,,,,Generic Copper Plain End (Pipe),Generic Copper Plain End (Pipe),,,,,,
7abcb650-3317-42ae-96f0-d97d4a69d249-005a6204,UNC Carrington Hall Phase 2,"120 Medical Drive, Chapel Hill, NC 27514",Condensate,"A, C,D",87400403,,,,2041,Straight,Pipework,AGM: Condensate Drain (CD),CD,,Pipe - B88 Copper Type M,Type M,,(Generic),BIMrxDBS,Copper,Cu,3/4,0.75,"3/4""",0.75,,,,,"8' - 11""",8.9167,1,,,PLA-CD-09,PLA-CD-09,Spooled,12981,1,,2.92,PLAZA LEVEL,MEP Fabrication Pipework,,MDSK_GEN_000402-0003,,,,,,,,Generic Copper Plain End (Pipe),Generic Copper Plain End (Pipe),,,,,,
85429ca3-4bcc-4f41-ae37-9a1d05de520c-005a6f78,UNC Carrington Hall Phase 2,"120 Medical Drive, Chapel Hill, NC 27514",Condensate,"A, C,D",87400403,,,,2160,Fitting,Pipework,AGM: Condensate Drain (CD),CD,,611 Tee C x C x C - Wrot,Wrot,T,Nibco,BIMrxDBS,Copper,Cu,3/4,0.75,"3/4""",0.75,"3/4""",,,,,,1,,,PLA-CD-08,PLA-CD-08,Spooled,12981,2,,0.16,PLAZA LEVEL,MEP Fabrication Pipework,,MDSK_NIB_000076-0042,,,,,,,,Nibco Copper Cup,Nibco Copper Cup,Nibco Copper Cup,,,,,
85429ca3-4bcc-4f41-ae37-9a1d05de520c-005a6f84,UNC Carrington Hall Phase 2,"120 Medical Drive, Chapel Hill, NC 27514",Condensate,"A, C,D",87400403,,,,2522,Fitting,Joint,AGM: Condensate Drain (CD),CD,,Soldered Joint,Wrot,,Joint,BIMrxDBS,Copper,Cu,3/4,0.75,"3/4""",0.75,,,,,,,1,,,PLA-CD-08,PLA-CD-08,Spooled,12981,,,,PLAZA LEVEL,MEP Fabrication Pipework,,MDSK_JOINT_000036-0005,,,,,,,,Generic Soldered Joint (C2) (Female),Generic Soldered Joint (C1) (Male),,,,,,
85429ca3-4bcc-4f41-ae37-9a1d05de520c-005a7048,UNC Carrington Hall Phase 2,"120 Medical Drive, Chapel Hill, NC 27514",Condensate,"A, C,D",87400403,,,,2522,Fitting,Joint,AGM: Condensate Drain (CD),CD,,Soldered Joint,Wrot,,Joint,BIMrxDBS,Copper,Cu,3/4,0.75,"3/4""",0.75,,,,,,,1,,,,,Spooled,12981,,,,PLAZA LEVEL,MEP Fabrication Pipework,,MDSK_JOINT_000036-0005,,,,,,,,Generic Soldered Joint (C2) (Female),Generic Soldered Joint (C1) (Male),,,,,,
85429ca3-4bcc-4f41-ae37-9a1d05de520c-005a704f,UNC Carrington Hall Phase 2,"120 Medical Drive, Chapel Hill, NC 27514",Condensate,"A, C,D",87400403,,,,2041,Straight,Pipework,AGM: Condensate Drain (CD),CD,,Pipe - B88 Copper Type M,Type M,,(Generic),BIMrxDBS,Copper,Cu,3/4,0.75,"3/4""",0.75,,,,,"20' - 0""",20,1,,,PLA-CD-07,PLA-CD-07,Spooled,12981,1,,6.56,PLAZA LEVEL,MEP Fabrication Pipework,,MDSK_GEN_000402-0003,,,,,,,,Generic Copper Plain End (Pipe),Generic Copper Plain End (Pipe),,,,,,
85429ca3-4bcc-4f41-ae37-9a1d05de520c-005a705f,UNC Carrington Hall Phase 2,"120 Medical Drive, Chapel Hill, NC 27514",Condensate,"A, C,D",87400403,,,,2522,Fitting,Joint,AGM: Condensate Drain (CD),CD,,Soldered Joint,Wrot,,Joint,BIMrxDBS,Copper,Cu,3/4,0.75,"3/4""",0.75,,,,,,,1,,,,,Spooled,12981,,,,PLAZA LEVEL,MEP Fabrication Pipework,,MDSK_JOINT_000036-0005,,,,,,,,Generic Soldered Joint (C2) (Female),Generic Soldered Joint (C1) (Male),,,,,,
85429ca3-4bcc-4f41-ae37-9a1d05de520c-005a7109,UNC Carrington Hall Phase 2,"120 Medical Drive, Chapel Hill, NC 27514",Condensate,"A, C,D",87400403,,,,2041,Straight,Drainage,AGM: Condensate Drain (CD),CD,,Pipe - Copper DWV,DWV,,Mueller,BIMrxDBS,Copper,Cu,1-1/4,1.25,"1 1/4""",1.25,,,,,"2' - 7 1/4""",2.6087,1,,,PLA-CD-05,PLA-CD-05,Spooled,12981,1,,1.7,PLAZA LEVEL,MEP Fabrication Pipework,,MDSK_MUE_000101-0001,,,,,,,,Mueller Copper Plain End (Pipe),Mueller Copper Plain End (Pipe),,,,,,
85429ca3-4bcc-4f41-ae37-9a1d05de520c-005a751f,UNC Carrington Hall Phase 2,"120 Medical Drive, Chapel Hill, NC 27514",Condensate,"A, C,D",87400403,,,,2522,Fitting,Joint,AGM: Condensate Drain (CD),CD,,Soldered Joint,Wrot,,Joint,BIMrxDBS,Copper,Cu,1-1/2,1.5,"1 1/2""",1.5,,,,,,,1,,,PLD-CD-05,PLD-CD-05,Spooled,12981,,,,PLAZA LEVEL,MEP Fabrication Pipework,,MDSK_JOINT_000036-0008,,,,,,,,Generic Soldered Joint (C1) (Male),Generic Soldered Joint (C2) (Female),,,,,,
85429ca3-4bcc-4f41-ae37-9a1d05de520c-005a7552,UNC Carrington Hall Phase 2,"120 Medical Drive, Chapel Hill, NC 27514",Condensate,"A, C,D",87400403,,,,2522,Fitting,Joint,AGM: Condensate Drain (CD),CD,,Soldered Joint,Wrot,,Joint,BIMrxDBS,Copper,Cu,1-1/2,1.5,"1 1/2""",1.5,,,,,,,1,,,,,Spooled,12981,,,,PLAZA LEVEL,MEP Fabrication Pipework,,MDSK_JOINT_000036-0008,,,,,,,,Generic Soldered Joint (C1) (Male),Generic Soldered Joint (C2) (Female),,,,,,
85429ca3-4bcc-4f41-ae37-9a1d05de520c-005a7563,UNC Carrington Hall Phase 2,"120 Medical Drive, Chapel Hill, NC 27514",Condensate,"A, C,D",87400403,,,,2522,Fitting,Joint,AGM: Condensate Drain (CD),CD,,Soldered Joint,Wrot,,Joint,BIMrxDBS,Copper,Cu,1-1/2,1.5,"1 1/2""",1.5,,,,,,,1,,,PLD-CD-04,PLD-CD-04,Spooled,12981,,,,PLAZA LEVEL,MEP Fabrication Pipework,,MDSK_JOINT_000036-0008,,,,,,,,Generic Soldered Joint (C1) (Male),Generic Soldered Joint (C2) (Female),,,,,,
85429ca3-4bcc-4f41-ae37-9a1d05de520c-005a7578,UNC Carrington Hall Phase 2,"120 Medical Drive, Chapel Hill, NC 27514",Condensate,"A, C,D",87400403,,,,2522,Fitting,Joint,AGM: Condensate Drain (CD),CD,,Soldered Joint,Wrot,,Joint,BIMrxDBS,Copper,Cu,1-1/2,1.5,"1 1/2""",1.5,,,,,,,1,,,,,Spooled,12981,,,,PLAZA LEVEL,MEP Fabrication Pipework,,MDSK_JOINT_000036-0008,,,,,,,,Generic Soldered Joint (C2) (Female),Generic Soldered Joint (C1) (Male),,,,,,
85429ca3-4bcc-4f41-ae37-9a1d05de520c-005a759e,UNC Carrington Hall Phase 2,"120 Medical Drive, Chapel Hill, NC 27514",Condensate,"A, C,D",87400403,,,,2522,Fitting,Joint,AGM: Condensate Drain (CD),CD,,Soldered Joint,Wrot,,Joint,BIMrxDBS,Copper,Cu,1-1/2,1.5,"1 1/2""",1.5,,,,,,,1,,,,,Spooled,12981,,,,PLAZA LEVEL,MEP Fabrication Pipework,,MDSK_JOINT_000036-0008,,,,,,,,Generic Soldered Joint (C2) (Female),Generic Soldered Joint (C1) (Male),,,,,,
85429ca3-4bcc-4f41-ae37-9a1d05de520c-005a75a0,UNC Carrington Hall Phase 2,"120 Medical Drive, Chapel Hill, NC 27514",Condensate,"A, C,D",87400403,,,,2522,Fitting,Joint,AGM: Condensate Drain (CD),CD,,Soldered Joint,Wrot,,Joint,BIMrxDBS,Copper,Cu,1-1/2,1.5,"1 1/2""",1.5,,,,,,,1,,,PLD-CD-03,PLD-CD-03,Spooled,12981,,,,PLAZA LEVEL,MEP Fabrication Pipework,,MDSK_JOINT_000036-0008,,,,,,,,Generic Soldered Joint (C1) (Male),Generic Soldered Joint (C2) (Female),,,,,,
85429ca3-4bcc-4f41-ae37-9a1d05de520c-005a75ae,UNC Carrington Hall Phase 2,"120 Medical Drive, Chapel Hill, NC 27514",Condensate,"A, C,D",87400403,,,,2522,Fitting,Joint,AGM: Condensate Drain (CD),CD,,Soldered Joint,Wrot,,Joint,BIMrxDBS,Copper,Cu,1-1/2,1.5,"1 1/2""",1.5,,,,,,,1,,,PLD-CD-02,PLD-CD-02,Spooled,12981,,,,PLAZA LEVEL,MEP Fabrication Pipework,,MDSK_JOINT_000036-0008,,,,,,,,Generic Soldered Joint (C2) (Female),Generic Soldered Joint (C1) (Male),,,,,,
85429ca3-4bcc-4f41-ae37-9a1d05de520c-005a75c6,UNC Carrington Hall Phase 2,"120 Medical Drive, Chapel Hill, NC 27514",Condensate,"A, C,D",87400403,,,,2522,Fitting,Joint,AGM: Condensate Drain (CD),CD,,Soldered Joint,Wrot,,Joint,BIMrxDBS,Copper,Cu,1-1/2,1.5,"1 1/2""",1.5,,,,,,,1,,,PLD-CD-02,PLD-CD-02,Spooled,12981,,,,PLAZA LEVEL,MEP Fabrication Pipework,,MDSK_JOINT_000036-0008,,,,,,,,Generic Soldered Joint (C2) (Female),Generic Soldered Joint (C1) (Male),,,,,,
85429ca3-4bcc-4f41-ae37-9a1d05de520c-005a75f1,UNC Carrington Hall Phase 2,"120 Medical Drive, Chapel Hill, NC 27514",Condensate,"A, C,D",87400403,,,,2522,Fitting,Joint,AGM: Condensate Drain (CD),CD,,Soldered Joint,Wrot,,Joint,BIMrxDBS,Copper,Cu,1-1/2,1.5,"1 1/2""",1.5,,,,,,,1,,,,,Spooled,12981,,,,PLAZA LEVEL,MEP Fabrication Pipework,,MDSK_JOINT_000036-0008,,,,,,,,Generic Soldered Joint (C1) (Male),Generic Soldered Joint (C2) (Female),,,,,,
85429ca3-4bcc-4f41-ae37-9a1d05de520c-005a75f3,UNC Carrington Hall Phase 2,"120 Medical Drive, Chapel Hill, NC 27514",Condensate,"A, C,D",87400403,,,,2522,Fitting,Pipework,AGM: Condensate Drain (CD),CD,,600-RS Coupling with Rolled Tube Stop C x C - Wrot,Wrot,,Nibco,BIMrxDBS,Copper,Cu,1-1/2,1.5,"1 1/2""",1.5,,,,,,,1,,,PLD-CD-01,PLD-CD-01,Spooled,12981,4,,0.22,PLAZA LEVEL,MEP Fabrication Pipework,,MDSK_NIB_000060-0012,,,,,,,,Nibco Copper Cup (Coupling),Nibco Copper Cup (Coupling),,,,,,
85429ca3-4bcc-4f41-ae37-9a1d05de520c-005a75f6,UNC Carrington Hall Phase 2,"120 Medical Drive, Chapel Hill, NC 27514",Condensate,"A, C,D",87400403,,,,2522,Fitting,Joint,AGM: Condensate Drain (CD),CD,,Soldered Joint,Wrot,,Joint,BIMrxDBS,Copper,Cu,1-1/2,1.5,"1 1/2""",1.5,,,,,,,1,,,PLD-CD-01,PLD-CD-01,Spooled,12981,,,,PLAZA LEVEL,MEP Fabrication Pipework,,MDSK_JOINT_000036-0008,,,,,,,,Generic Soldered Joint (C2) (Female),Generic Soldered Joint (C1) (Male),,,,,,
85429ca3-4bcc-4f41-ae37-9a1d05de520c-005a7612,UNC Carrington Hall Phase 2,"120 Medical Drive, Chapel Hill, NC 27514",Condensate,"A, C,D",87400403,,,,2522,Fitting,Joint,AGM: Condensate Drain (CD),CD,,Soldered Joint,Wrot,,Joint,BIMrxDBS,Copper,Cu,1-1/2,1.5,"1 1/2""",1.5,,,,,,,1,,,PLD-CD-01,PLD-CD-01,Spooled,12981,,,,PLAZA LEVEL,MEP Fabrication Pipework,,MDSK_JOINT_000036-0008,,,,,,,,Generic Soldered Joint (C2) (Female),Generic Soldered Joint (C1) (Male),,,,,,
85429ca3-4bcc-4f41-ae37-9a1d05de520c-005a765e,UNC Carrington Hall Phase 2,"120 Medical Drive, Chapel Hill, NC 27514",Condensate,"A, C,D",87400403,,,,2522,Fitting,Joint,AGM: Condensate Drain (CD),CD,,Soldered Joint,Wrot,,Joint,BIMrxDBS,Copper,Cu,1-1/2,1.5,"1 1/2""",1.5,,,,,,,1,,,,,Spooled,12981,,,,PLAZA LEVEL,MEP Fabrication Pipework,,MDSK_JOINT_000036-0008,,,,,,,,Generic Soldered Joint (C1) (Male),Generic Soldered Joint (C2) (Female),,,,,,
85429ca3-4bcc-4f41-ae37-9a1d05de520c-005a767e,UNC Carrington Hall Phase 2,"120 Medical Drive, Chapel Hill, NC 27514",Condensate,"A, C,D",87400403,,,,2522,Fitting,Joint,AGM: Condensate Drain (CD),CD,,Soldered Joint,Wrot,,Joint,BIMrxDBS,Copper,Cu,1-1/2,1.5,"1 1/2""",1.5,,,,,,,1,,,PLC-CD-07,PLC-CD-07,Spooled,12981,,,,PLAZA LEVEL,MEP Fabrication Pipework,,MDSK_JOINT_000036-0008,,,,,,,,Generic Soldered Joint (C1) (Male),Generic Soldered Joint (C2) (Female),,,,,,
85429ca3-4bcc-4f41-ae37-9a1d05de520c-005a7698,UNC Carrington Hall Phase 2,"120 Medical Drive, Chapel Hill, NC 27514",Condensate,"A, C,D",87400403,,,,2522,Fitting,Joint,AGM: Condensate Drain (CD),CD,,Soldered Joint,Wrot,,Joint,BIMrxDBS,Copper,Cu,1-1/2,1.5,"1 1/2""",1.5,,,,,,,1,,,,,Spooled,12981,,,,PLAZA LEVEL,MEP Fabrication Pipework,,MDSK_JOINT_000036-0008,,,,,,,,Generic Soldered Joint (C1) (Male),Generic Soldered Joint (C2) (Female),,,,,,
85429ca3-4bcc-4f41-ae37-9a1d05de520c-005a76b6,UNC Carrington Hall Phase 2,"120 Medical Drive, Chapel Hill, NC 27514",Condensate,"A, C,D",87400403,,,,2522,Fitting,Joint,AGM: Condensate Drain (CD),CD,,Soldered Joint,Wrot,,Joint,BIMrxDBS,Copper,Cu,1-1/2,1.5,"1 1/2""",1.5,,,,,,,1,,,,,Spooled,12981,,,,PLAZA LEVEL,MEP Fabrication Pipework,,MDSK_JOINT_000036-0008,,,,,,,,Generic Soldered Joint (C2) (Female),Generic Soldered Joint (C1) (Male),,,,,,
85429ca3-4bcc-4f41-ae37-9a1d05de520c-005a7735,UNC Carrington Hall Phase 2,"120 Medical Drive, Chapel Hill, NC 27514",Condensate,"A, C,D",87400403,,,,2522,Fitting,Joint,AGM: Condensate Drain (CD),CD,,Soldered Joint,Wrot,,Joint,BIMrxDBS,Copper,Cu,1-1/2,1.5,"1 1/2""",1.5,,,,,,,1,,,,,Spooled,12981,,,,PLAZA LEVEL,MEP Fabrication Pipework,,MDSK_JOINT_000036-0008,,,,,,,,Generic Soldered Joint (C2) (Female),Generic Soldered Joint (C1) (Male),,,,,,
85429ca3-4bcc-4f41-ae37-9a1d05de520c-005a77b7,UNC Carrington Hall Phase 2,"120 Medical Drive, Chapel Hill, NC 27514",Condensate,"A, C,D",87400403,,,,2522,Fitting,Joint,AGM: Condensate Drain (CD),CD,,Soldered Joint,Wrot,,Joint,BIMrxDBS,Copper,Cu,1-1/2,1.5,"1 1/2""",1.5,,,,,,,1,,,PLC-CD-02,PLC-CD-02,Spooled,12981,,,,PLAZA LEVEL,MEP Fabrication Pipework,,MDSK_JOINT_000036-0008,,,,,,,,Generic Soldered Joint (C2) (Female),Generic Soldered Joint (C1) (Male),,,,,,
